streamlit  | 
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:42241 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:42283 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:42356 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:42556 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:42616 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:42899 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:42969 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:43484 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:43547 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:43712 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:43773 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:43814 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:43874 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:44244 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:44321 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:45435 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:45496 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:45537 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:45598 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:45639 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:45709 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:46041 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:46105 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:46148 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:46203 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:46588 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:46652 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:46695 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:46754 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:47079 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:47140 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:47482 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:47543 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:48231 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:48291 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:48679 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:48739 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:49390 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:49451 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:50196 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:50257 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:50502 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:50557 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:51076 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:51137 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:51552 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:51635 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:51694 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:51776 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:52399 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:52460 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:52839 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:52914 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:52968 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:53028 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:53304 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:53379 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:53433 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:53493 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:53533 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:53608 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:53662 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:53727 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:54007 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:54082 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:54136 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:54201 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:54462 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:54522 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:54773 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:54842 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:54890 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:54958 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:55216 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:55284 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:55472 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:55546 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:56056 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:56132 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:56354 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:56432 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:56988 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:57091 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:57358 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:57434 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:58345 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:58406 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:58686 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:58746 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:59712 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:59769 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:60031 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:60092 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:60579 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:60644 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:60688 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:60743 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:61069 SyntaxWarning: invalid escape sequence '\d'
airflow-webserver-1  | /home/airflow/.local/lib/python3.12/site-packages/azure/mgmt/datafactory/models/_models_py3.py:61134 SyntaxWarning: invalid escape sequence '\d'
